# compiler: R8
# compiler_version: 3.3.75
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: df281d8
# pg_map_hash: SHA-256 df281d8c190ea125dcbaf2ef96f7762bf950795b59925c33530351e3563d4b62
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    130:130:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    130:130:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    130:130:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    130:130:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    595:595:com.google.android.material.appbar.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    600:605:com.google.android.material.appbar.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    534:534:androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior getBehavior() -> getBehavior
    672:710:int getDownNestedPreScrollRange() -> getDownNestedPreScrollRange
    715:746:int getDownNestedScrollRange() -> getDownNestedScrollRange
    916:916:int getLiftOnScrollTargetViewId() -> getLiftOnScrollTargetViewId
    769:786:int getMinimumHeightForVisibleOverlappingContent() -> getMinimumHeightForVisibleOverlappingContent
    978:978:int getPendingAction() -> getPendingAction
    382:382:android.graphics.drawable.Drawable getStatusBarForeground() -> getStatusBarForeground
    987:987:int getTopInset() -> getTopInset
    625:658:int getTotalScrollRange() -> getTotalScrollRange
    667:667:int getUpNestedPreScrollRange() -> getUpNestedPreScrollRange
    616:616:boolean hasChildWithInterpolator() -> hasChildWithInterpolator
    500:501:boolean hasCollapsibleChild() -> hasCollapsibleChild
    662:662:boolean hasScrollableChildren() -> hasScrollableChildren
    510:512:void invalidateScrollRanges() -> invalidateScrollRanges
    897:897:boolean isLiftOnScroll() -> isLiftOnScroll
    526:528:void onAttachedToWindow() -> onAttachedToWindow
    791:807:int[] onCreateDrawableState(int) -> onCreateDrawableState
    610:612:void onDetachedFromWindow() -> onDetachedFromWindow
    457:487:void onLayout(boolean,int,int,int,int) -> onLayout
    427:452:void onMeasure(int,int) -> onMeasure
    750:762:void onOffsetChanged(int) -> onOffsetChanged
    1005:1014:androidx.core.view.WindowInsetsCompat onWindowInsetChanged(androidx.core.view.WindowInsetsCompat) -> onWindowInsetChanged
    309:310:void removeOnOffsetChangedListener(com.google.android.material.appbar.AppBarLayout$BaseOnOffsetChangedListener) -> removeOnOffsetChangedListener
    316:316:void removeOnOffsetChangedListener(com.google.android.material.appbar.AppBarLayout$OnOffsetChangedListener) -> removeOnOffsetChangedListener
    982:982:void resetPendingAction() -> resetPendingAction
    540:542:void setElevation(float) -> setElevation
    557:557:void setExpanded(boolean) -> setExpanded
    572:572:void setExpanded(boolean,boolean) -> setExpanded
    576:580:void setExpanded(boolean,boolean,boolean) -> setExpanded
    892:892:void setLiftOnScroll(boolean) -> setLiftOnScroll
    905:907:void setLiftOnScrollTargetViewId(int) -> setLiftOnScrollTargetViewId
    816:817:boolean setLiftable(boolean) -> setLiftable
    822:824:boolean setLiftableState(boolean) -> setLiftableState
    836:836:boolean setLifted(boolean) -> setLifted
    848:852:boolean setLiftedState(boolean) -> setLiftedState
    518:521:void setOrientation(int) -> setOrientation
    330:344:void setStatusBarForeground(android.graphics.drawable.Drawable) -> setStatusBarForeground
    358:358:void setStatusBarForegroundColor(int) -> setStatusBarForegroundColor
    371:371:void setStatusBarForegroundResource(int) -> setStatusBarForegroundResource
    964:964:void setTargetElevation(float) -> setTargetElevation
    417:421:void setVisibility(int) -> setVisibility
    496:496:boolean shouldDrawStatusBarForeground() -> shouldDrawStatusBarForeground
    920:925:boolean shouldLift(android.view.View) -> shouldLift
    995:997:boolean shouldOffsetFirstChild() -> shouldOffsetFirstChild
    861:880:void startLiftOnScrollElevationOverlayAnimation(com.google.android.material.shape.MaterialShapeDrawable,boolean) -> startLiftOnScrollElevationOverlayAnimation
    492:492:void updateWillNotDraw() -> updateWillNotDraw
    412:412:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
com.google.android.material.appbar.AppBarLayout$1 -> com.google.android.material.appbar.AppBarLayout$1:
    271:271:void <init>(com.google.android.material.appbar.AppBarLayout) -> <init>
    274:274:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> onApplyWindowInsets
com.google.android.material.appbar.AppBarLayout$2 -> com.google.android.material.appbar.AppBarLayout$2:
    874:874:void <init>(com.google.android.material.appbar.AppBarLayout,com.google.android.material.shape.MaterialShapeDrawable) -> <init>
    877:877:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.appbar.AppBarLayout$BaseBehavior -> com.google.android.material.appbar.AppBarLayout$BaseBehavior:
    1246:1253:void <init>() -> <init>
    1246:1256:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1222:1222:int access$000(com.google.android.material.appbar.AppBarLayout$BaseBehavior) -> access$000
    1611:1648:void addAccessibilityScrollActions(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View) -> addAccessibilityScrollActions
    1658:1658:void addActionToExpand(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat,boolean) -> addActionToExpand
    1382:1393:void animateOffsetTo(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,float) -> animateOffsetTo
    1401:1426:void animateOffsetWithDuration(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int) -> animateOffsetWithDuration
    1222:1222:boolean canDragView(android.view.View) -> canDragView
    1679:1684:boolean canDragView(com.google.android.material.appbar.AppBarLayout) -> canDragView
    1290:1291:boolean canScrollChildren(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View) -> canScrollChildren
    1896:1898:android.view.View findFirstScrollingChild(androidx.coordinatorlayout.widget.CoordinatorLayout) -> findFirstScrollingChild
    1884:1887:android.view.View getAppBarChildOnOffset(com.google.android.material.appbar.AppBarLayout,int) -> getAppBarChildOnOffset
    1430:1439:int getChildIndexOnOffset(com.google.android.material.appbar.AppBarLayout,int) -> getChildIndexOnOffset
    1222:1222:int getMaxDragOffset(android.view.View) -> getMaxDragOffset
    1702:1702:int getMaxDragOffset(com.google.android.material.appbar.AppBarLayout) -> getMaxDragOffset
    1222:1222:int getScrollRangeForDragFling(android.view.View) -> getScrollRangeForDragFling
    1707:1707:int getScrollRangeForDragFling(com.google.android.material.appbar.AppBarLayout) -> getScrollRangeForDragFling
    1909:1909:int getTopBottomOffsetForScrollingSibling() -> getTopBottomOffsetForScrollingSibling
    1771:1805:int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int) -> interpolateOffset
    1222:1222:void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> onFlingFinished
    1694:1696:void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> onFlingFinished
    1222:1222:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> onLayoutChild
    1531:1583:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int) -> onLayoutChild
    1222:1222:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> onMeasureChild
    1508:1524:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int,int) -> onMeasureChild
    1222:1222:void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[],int) -> onNestedPreScroll
    1308:1320:void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int[],int) -> onNestedPreScroll
    1222:1222:void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int,int,int[]) -> onNestedScroll
    1339:1345:void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int,int,int,int[]) -> onNestedScroll
    1222:1222:void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> onRestoreInstanceState
    1939:1947:void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.os.Parcelable) -> onRestoreInstanceState
    1222:1222:android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> onSaveInstanceState
    1914:1927:android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> onSaveInstanceState
    1222:1222:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int) -> onStartNestedScroll
    1271:1282:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,android.view.View,int,int) -> onStartNestedScroll
    1222:1222:void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int) -> onStopNestedScroll
    1356:1365:void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int) -> onStopNestedScroll
    1222:1222:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int) -> setHeaderTopBottomOffset
    1717:1761:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int) -> setHeaderTopBottomOffset
    1867:1875:boolean shouldJumpElevationState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> shouldJumpElevationState
    1450:1490:void snapToChildIfNeeded(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> snapToChildIfNeeded
    1589:1604:void updateAccessibilityActions(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> updateAccessibilityActions
    1824:1859:void updateAppBarLayoutDrawableState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,boolean) -> updateAppBarLayoutDrawableState
com.google.android.material.appbar.AppBarLayout$BaseBehavior$1 -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$1:
    1413:1413:void <init>(com.google.android.material.appbar.AppBarLayout$BaseBehavior,androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> <init>
    1416:1417:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.appbar.AppBarLayout$BaseBehavior$2 -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$2:
    1630:1630:void <init>(com.google.android.material.appbar.AppBarLayout$BaseBehavior,androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int) -> <init>
    1633:1633:boolean perform(android.view.View,androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments) -> perform
com.google.android.material.appbar.AppBarLayout$BaseBehavior$3 -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$3:
    1662:1662:void <init>(com.google.android.material.appbar.AppBarLayout$BaseBehavior,com.google.android.material.appbar.AppBarLayout,boolean) -> <init>
    1665:1665:boolean perform(android.view.View,androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments) -> perform
com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState:
    1976:1976:void <clinit>() -> <clinit>
    1958:1961:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    1965:1965:void <init>(android.os.Parcelable) -> <init>
    1970:1973:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState$1 -> com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState$1:
    1977:1977:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1977:1977:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    1981:1981:com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    1987:1987:com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    1977:1977:java.lang.Object[] newArray(int) -> newArray
    1993:1993:com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState[] newArray(int) -> newArray
com.google.android.material.appbar.AppBarLayout$Behavior -> com.google.android.material.appbar.AppBarLayout$Behavior:
    1209:1209:void <init>() -> <init>
    1213:1213:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1203:1203:int getTopAndBottomOffset() -> getTopAndBottomOffset
    1203:1203:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int) -> onLayoutChild
    1203:1203:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int,int) -> onMeasureChild
    1203:1203:void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int[],int) -> onNestedPreScroll
    1203:1203:void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int,int,int,int[]) -> onNestedScroll
    1203:1203:void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.os.Parcelable) -> onRestoreInstanceState
    1203:1203:android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> onSaveInstanceState
    1203:1203:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,android.view.View,int,int) -> onStartNestedScroll
    1203:1203:void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int) -> onStopNestedScroll
    1203:1203:boolean setTopAndBottomOffset(int) -> setTopAndBottomOffset
com.google.android.material.appbar.AppBarLayout$LayoutParams -> com.google.android.material.appbar.AppBarLayout$LayoutParams:
    1099:1110:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1099:1114:void <init>(int,int) -> <init>
    1099:1122:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    1099:1126:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    1099:1132:void <init>(android.widget.LinearLayout$LayoutParams) -> <init>
    1166:1166:int getScrollFlags() -> getScrollFlags
    1188:1188:android.view.animation.Interpolator getScrollInterpolator() -> getScrollInterpolator
    1193:1193:boolean isCollapsible() -> isCollapsible
com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior -> com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior:
    2005:2005:void <init>() -> <init>
    2008:2014:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2003:2003:android.view.View findFirstDependency(java.util.List) -> findFirstDependency
    2114:2117:com.google.android.material.appbar.AppBarLayout findFirstDependency(java.util.List) -> findFirstDependency
    2104:2106:int getAppBarLayoutOffset(com.google.android.material.appbar.AppBarLayout) -> getAppBarLayoutOffset
    2082:2086:float getOverlapRatioForOffset(android.view.View) -> getOverlapRatioForOffset
    2125:2128:int getScrollRange(android.view.View) -> getScrollRange
    2020:2020:boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> layoutDependsOn
    2066:2076:void offsetChildAsNeeded(android.view.View,android.view.View) -> offsetChildAsNeeded
    2026:2027:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> onDependentViewChanged
    2034:2036:void onDependentViewRemoved(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> onDependentViewRemoved
    2003:2003:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> onLayoutChild
    2003:2003:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> onMeasureChild
    2046:2057:boolean onRequestChildRectangleOnScreen(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.graphics.Rect,boolean) -> onRequestChildRectangleOnScreen
    2133:2136:void updateLiftedStateIfNeeded(android.view.View,android.view.View) -> updateLiftedStateIfNeeded
com.google.android.material.appbar.CollapsingToolbarLayout -> com.google.android.material.appbar.CollapsingToolbarLayout:
    119:119:void <clinit>() -> <clinit>
    183:183:void <init>(android.content.Context) -> <init>
    187:187:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    144:291:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    824:844:void animateScrim(int) -> animateScrim
    1448:1448:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    427:428:void disableLiftOnScrollIfNeeded(com.google.android.material.appbar.AppBarLayout) -> disableLiftOnScrollIfNeeded
    358:392:void draw(android.graphics.Canvas) -> draw
    403:409:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    949:967:void drawableStateChanged() -> drawableStateChanged
    448:479:void ensureToolbar() -> ensureToolbar
    497:499:android.view.View findDirectChild(android.view.View) -> findDirectChild
    117:117:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    117:117:android.widget.FrameLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1453:1453:com.google.android.material.appbar.CollapsingToolbarLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    117:117:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    117:117:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1458:1458:android.widget.FrameLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1463:1463:android.widget.FrameLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1069:1069:int getCollapsedTitleGravity() -> getCollapsedTitleGravity
    1131:1131:android.graphics.Typeface getCollapsedTitleTypeface() -> getCollapsedTitleTypeface
    915:915:android.graphics.drawable.Drawable getContentScrim() -> getContentScrim
    1116:1116:int getExpandedTitleGravity() -> getExpandedTitleGravity
    1239:1239:int getExpandedTitleMarginBottom() -> getExpandedTitleMarginBottom
    1218:1218:int getExpandedTitleMarginEnd() -> getExpandedTitleMarginEnd
    1176:1176:int getExpandedTitleMarginStart() -> getExpandedTitleMarginStart
    1197:1197:int getExpandedTitleMarginTop() -> getExpandedTitleMarginTop
    1146:1146:android.graphics.Typeface getExpandedTitleTypeface() -> getExpandedTitleTypeface
    684:689:int getHeightWithMargins(android.view.View) -> getHeightWithMargins
    1329:1329:int getHyphenationFrequency() -> getHyphenationFrequency
    1278:1278:int getLineCount() -> getLineCount
    1295:1295:float getLineSpacingAdd() -> getLineSpacingAdd
    1312:1312:float getLineSpacingMultiplier() -> getLineSpacingMultiplier
    1269:1269:int getMaxLines() -> getMaxLines
    1582:1584:int getMaxOffsetForPinChild(android.view.View) -> getMaxOffsetForPinChild
    859:859:int getScrimAlpha() -> getScrimAlpha
    1443:1443:long getScrimAnimationDuration() -> getScrimAnimationDuration
    1412:1428:int getScrimVisibleHeightTrigger() -> getScrimVisibleHeightTrigger
    1021:1021:android.graphics.drawable.Drawable getStatusBarScrim() -> getStatusBarScrim
    722:722:java.lang.CharSequence getTitle() -> getTitle
    759:759:int getTitleCollapseMode() -> getTitleCollapseMode
    673:677:java.lang.CharSequence getToolbarTitle(android.view.View) -> getToolbarTitle
    694:697:com.google.android.material.appbar.ViewOffsetHelper getViewOffsetHelper(android.view.View) -> getViewOffsetHelper
    1383:1383:boolean isExtraMultilineHeightEnabled() -> isExtraMultilineHeightEnabled
    1365:1365:boolean isForceApplySystemWindowInsetTop() -> isForceApplySystemWindowInsetTop
    1347:1347:boolean isRtlTextDirectionHeuristicsEnabled() -> isRtlTextDirectionHeuristicsEnabled
    421:421:boolean isTitleCollapseFadeMode() -> isTitleCollapseFadeMode
    787:787:boolean isTitleEnabled() -> isTitleEnabled
    483:483:boolean isToolbar(android.view.View) -> isToolbar
    488:488:boolean isToolbarChild(android.view.View) -> isToolbarChild
    304:322:void onAttachedToWindow() -> onAttachedToWindow
    329:334:void onDetachedFromWindow() -> onDetachedFromWindow
    567:597:void onLayout(boolean,int,int,int,int) -> onLayout
    525:560:void onMeasure(int,int) -> onMeasure
    414:416:void onSizeChanged(int,int,int,int) -> onSizeChanged
    340:353:androidx.core.view.WindowInsetsCompat onWindowInsetChanged(androidx.core.view.WindowInsetsCompat) -> onWindowInsetChanged
    1060:1060:void setCollapsedTitleGravity(int) -> setCollapsedTitleGravity
    1032:1032:void setCollapsedTitleTextAppearance(int) -> setCollapsedTitleTextAppearance
    1041:1041:void setCollapsedTitleTextColor(int) -> setCollapsedTitleTextColor
    1050:1050:void setCollapsedTitleTextColor(android.content.res.ColorStateList) -> setCollapsedTitleTextColor
    1125:1125:void setCollapsedTitleTypeface(android.graphics.Typeface) -> setCollapsedTitleTypeface
    871:881:void setContentScrim(android.graphics.drawable.Drawable) -> setContentScrim
    893:893:void setContentScrimColor(int) -> setContentScrimColor
    904:904:void setContentScrimResource(int) -> setContentScrimResource
    1088:1088:void setExpandedTitleColor(int) -> setExpandedTitleColor
    1107:1107:void setExpandedTitleGravity(int) -> setExpandedTitleGravity
    1163:1167:void setExpandedTitleMargin(int,int,int,int) -> setExpandedTitleMargin
    1250:1251:void setExpandedTitleMarginBottom(int) -> setExpandedTitleMarginBottom
    1229:1230:void setExpandedTitleMarginEnd(int) -> setExpandedTitleMarginEnd
    1187:1188:void setExpandedTitleMarginStart(int) -> setExpandedTitleMarginStart
    1208:1209:void setExpandedTitleMarginTop(int) -> setExpandedTitleMarginTop
    1079:1079:void setExpandedTitleTextAppearance(int) -> setExpandedTitleTextAppearance
    1097:1097:void setExpandedTitleTextColor(android.content.res.ColorStateList) -> setExpandedTitleTextColor
    1140:1140:void setExpandedTitleTypeface(android.graphics.Typeface) -> setExpandedTitleTypeface
    1374:1374:void setExtraMultilineHeightEnabled(boolean) -> setExtraMultilineHeightEnabled
    1356:1356:void setForceApplySystemWindowInsetTop(boolean) -> setForceApplySystemWindowInsetTop
    1322:1322:void setHyphenationFrequency(int) -> setHyphenationFrequency
    1288:1288:void setLineSpacingAdd(float) -> setLineSpacingAdd
    1305:1305:void setLineSpacingMultiplier(float) -> setLineSpacingMultiplier
    1260:1260:void setMaxLines(int) -> setMaxLines
    1338:1338:void setRtlTextDirectionHeuristicsEnabled(boolean) -> setRtlTextDirectionHeuristicsEnabled
    848:854:void setScrimAlpha(int) -> setScrimAlpha
    1438:1438:void setScrimAnimationDuration(long) -> setScrimAnimationDuration
    1398:1401:void setScrimVisibleHeightTrigger(int) -> setScrimVisibleHeightTrigger
    800:800:void setScrimsShown(boolean) -> setScrimsShown
    813:819:void setScrimsShown(boolean,boolean) -> setScrimsShown
    929:943:void setStatusBarScrim(android.graphics.drawable.Drawable) -> setStatusBarScrim
    999:999:void setStatusBarScrimColor(int) -> setStatusBarScrimColor
    1010:1010:void setStatusBarScrimResource(int) -> setStatusBarScrimResource
    710:711:void setTitle(java.lang.CharSequence) -> setTitle
    732:748:void setTitleCollapseMode(int) -> setTitleCollapseMode
    772:776:void setTitleEnabled(boolean) -> setTitleEnabled
    978:985:void setVisibility(int) -> setVisibility
    640:665:void updateCollapsedBounds(boolean) -> updateCollapsedBounds
    1589:1589:void updateContentDescriptionFromTitle() -> updateContentDescriptionFromTitle
    433:433:void updateContentScrimBounds(android.graphics.drawable.Drawable,int,int) -> updateContentScrimBounds
    441:444:void updateContentScrimBounds(android.graphics.drawable.Drawable,android.view.View,int,int) -> updateContentScrimBounds
    506:518:void updateDummyView() -> updateDummyView
    1576:1577:void updateScrimVisibility() -> updateScrimVisibility
    604:625:void updateTextBounds(int,int,int,int,boolean) -> updateTextBounds
    631:634:void updateTitleFromToolbarIfNeeded() -> updateTitleFromToolbarIfNeeded
    973:973:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
com.google.android.material.appbar.CollapsingToolbarLayout$1 -> com.google.android.material.appbar.CollapsingToolbarLayout$1:
    293:293:void <init>(com.google.android.material.appbar.CollapsingToolbarLayout) -> <init>
    297:297:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> onApplyWindowInsets
com.google.android.material.appbar.CollapsingToolbarLayout$2 -> com.google.android.material.appbar.CollapsingToolbarLayout$2:
    833:833:void <init>(com.google.android.material.appbar.CollapsingToolbarLayout) -> <init>
    836:836:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.appbar.CollapsingToolbarLayout$LayoutParams -> com.google.android.material.appbar.CollapsingToolbarLayout$LayoutParams:
    1491:1505:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1491:1509:void <init>(int,int) -> <init>
    1491:1517:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    1560:1560:void setParallaxMultiplier(float) -> setParallaxMultiplier
com.google.android.material.appbar.CollapsingToolbarLayout$OffsetUpdateListener -> com.google.android.material.appbar.CollapsingToolbarLayout$OffsetUpdateListener:
    1593:1593:void <init>(com.google.android.material.appbar.CollapsingToolbarLayout) -> <init>
    1597:1634:void onOffsetChanged(com.google.android.material.appbar.AppBarLayout,int) -> onOffsetChanged
com.google.android.material.appbar.HeaderBehavior -> com.google.android.material.appbar.HeaderBehavior:
    45:50:void <init>() -> <init>
    45:53:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    254:255:void ensureVelocityTracker() -> ensureVelocityTracker
    202:226:boolean fling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,float) -> fling
    59:102:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> onInterceptTouchEvent
    112:154:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> onTouchEvent
    188:191:int scroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int) -> scroll
    158:158:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> setHeaderTopBottomOffset
com.google.android.material.appbar.HeaderBehavior$FlingRunnable -> com.google.android.material.appbar.HeaderBehavior$FlingRunnable:
    263:265:void <init>(com.google.android.material.appbar.HeaderBehavior,androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> <init>
    270:276:void run() -> run
com.google.android.material.appbar.HeaderScrollingViewBehavior -> com.google.android.material.appbar.HeaderScrollingViewBehavior:
